index	#file	onset	offset	#phone	prev-phone	next-phone	speaker
28	22268	0.3325	0.7625	ɑ	p	s	3347
26	7180	0.65	0.92	ɑ	p	s	8824
1925	24928	0.3	0.63	æ	p	s	6509
1845	2566	0.56	0.91	ɑ	b	k	8193
1846	14726	0.61250	0.87956	æ	b	k	8193
1850	2186	0.37	0.72	ɑ	k	s	3851
1912	5269	0.525	0.755	æ	k	s	5802
60	6931	0.56002	0.80348	ɑ	p	s	5802
61	13688	0.3475	0.7175	ɛ	p	s	5802
54	2271	0.28250	0.62258	ɑ	k	p	1571
55	14005	0.6925	0.9225	ɛ	k	p	1571
56	14250	0.44000	0.71387	ɑ	k	p	8824
57	17979	0.41124	0.58876	ɛ	k	p	2294
72	26154	0.27750	0.82377	ɑ	ʃ	k	2741
73	2242	0.495	0.935	eɪ	ʃ	k	2741
74	7032	0.2475	0.5875	ɑ	ʃ	k	6509
75	10295	0.4375	0.7375	eɪ	ʃ	k	3347
1921	9235	0.28500	0.70204	i	b	k	8193
2644	18574	0.22750	0.58707	i	b	k	2741
86	24883	0.55250	0.85082	i	ʃ	k	2741
87	10623	0.23250	0.45012	i	ʃ	k	8193
99	1826	0.51250	0.86434	ɑ	s	f	2294
97	18461	0.5225	0.8825	ɑ	s	f	4926
93	5953	0.3625	0.7325	ɑ	p	z	3347
94	907	0.4975	0.9375	oʊ	p	z	3347
95	25846	0.21250	0.57524	ɑ	p	z	511
96	5070	0.27260	0.57862	oʊ	p	z	4926
2393	8208	0.37780	0.54692	s	t	p	2294
1890	22634	0.43250	0.61074	s	t	p	5802
293	6476	0.48563	0.61243	s	k	t	6509
18	23300	0.42750	0.77981	ɑ	k	t	6509
125	26086	0.39000	0.56171	æ	t	k	5189
23	7295	0.57000	0.82546	ʌ	t	k	5189
126	12983	0.69	0.92	æ	t	k	2294
21	16630	0.40500	0.73754	ʌ	t	k	511
127	16250	0.56500	0.83050	æ	k	p	5802
128	20817	0.7225	0.9425	ʌ	k	p	5802
129	8344	0.41250	0.74250	æ	k	p	4926
